sampleID,DepthPG,target
LD180327-0003,104.272825523599,class1Int
LD180327-0003,0,clinicalInt1
LD180327-0004,90.5843185905322,class1Int
LD180327-0004,2596.9676527361,integrase
LD180327-0004,10827.1384903432,transposase
LD180327-0004,317.386395205605,resolvase
LD180327-0004,1264.18103471234,recombinase
LD180327-0004,0,clinicalInt1
LD180327-0005,1119.91007813383,recombinase
LD180327-0005,2253.2154955384,integrase
LD180327-0005,272.702762286551,resolvase
LD180327-0005,10624.1565366824,transposase
LD180327-0005,64.8382798901671,class1Int
LD180327-0005,0,clinicalInt1
LD180327-0006,885.741625542829,recombinase
LD180327-0006,7311.47100276841,transposase
LD180327-0006,373.448740250567,resolvase
LD180327-0006,95.2879132477939,class1Int
LD180327-0006,1598.89439236641,integrase
LD180327-0006,0,clinicalInt1
LD180327-0007,7168.69106800335,transposase
LD180327-0007,817.602237133993,recombinase
LD180327-0007,323.086426305569,resolvase
LD180327-0007,1459.40520905944,integrase
LD180327-0007,93.5195483113452,class1Int
LD180327-0007,0.00117222730791061,clinicalInt1
LD180327-0008,9145.43506038465,transposase
LD180327-0008,526.954580228923,resolvase
LD180327-0008,1694.44249881728,recombinase
LD180327-0008,0.0325097227872229,clinicalInt1
LD180327-0008,105.509943603953,class1Int
LD180327-0008,3308.61971649162,integrase
LD180327-0009,260.486273750853,resolvase
LD180327-0009,1301.17936097568,recombinase
LD180327-0009,9785.33781183959,transposase
LD180327-0009,2571.40607732943,integrase
LD180327-0009,0,clinicalInt1
LD180327-0009,61.9330549337802,class1Int
LD180328-0001,6633.95912413432,transposase
LD180328-0001,280.536856538455,resolvase
LD180328-0001,715.125060750951,recombinase
LD180328-0001,74.3601136677411,class1Int
LD180328-0001,1265.94776262487,integrase
LD180328-0001,0.0116265249906288,clinicalInt1
LD180328-0002,3709.72620642156,integrase
LD180328-0002,0.001212070473993,clinicalInt1
LD180328-0002,13214.3674612449,transposase
LD180328-0002,1335.69350248494,recombinase
LD180328-0002,87.4201518600888,class1Int
LD180328-0002,281.903509168828,resolvase
LD180328-0003,0,clinicalInt1
LD180328-0003,1342.95218769659,recombinase
LD180328-0003,39.0978414297708,class1Int
LD180328-0003,2303.37638219228,integrase
LD180328-0003,285.488004790289,resolvase
LD180328-0003,10887.3291323542,transposase
LD180328-0004,31.4516838969816,class1Int
LD180328-0004,833.348664190158,integrase
LD180328-0004,0,clinicalInt1
LD180328-0004,504.196473237494,recombinase
LD180328-0004,3245.40080230351,transposase
LD180328-0004,157.912748330908,resolvase
LD180328-0005,45.0857538467626,class1Int
LD180328-0005,881.115130790673,integrase
LD180328-0005,4147.59574308204,transposase
LD180328-0005,186.07581823687,resolvase
LD180328-0005,508.127969186544,recombinase
LD180328-0005,0,clinicalInt1
LD180328-0006,72.207165554312,class1Int
LD180328-0006,1454.29670789231,integrase
LD180328-0006,5097.36622209915,transposase
LD180328-0006,809.275408899193,recombinase
LD180328-0006,285.861049732469,resolvase
LD180328-0006,0,clinicalInt1
LD180328-0007,639.585781192075,recombinase
LD180328-0007,222.165301988411,resolvase
LD180328-0007,3961.77860414779,transposase
LD180328-0007,1158.51986992702,integrase
LD180328-0007,53.6209848649215,class1Int
LD180328-0007,0.0459800482062616,clinicalInt1
LD180328-0008,204.382368309979,resolvase
LD180328-0008,4711.20628000735,transposase
LD180328-0008,740.056315092762,recombinase
LD180328-0008,0.259311488040546,clinicalInt1
LD180328-0008,65.7164733879609,class1Int
LD180328-0008,1508.87802574851,integrase
LD180328-0009,278.583049917224,resolvase
LD180328-0009,5775.10436653471,transposase
LD180328-0009,946.496971683804,recombinase
LD180328-0009,83.0576276171697,class1Int
LD180328-0009,2057.57949272942,integrase
LD180328-0009,0.0077115045937638,clinicalInt1
LD180328-0010,6066.0487975533,transposase
LD180328-0010,1022.94860027718,recombinase
LD180328-0010,313.883964745141,resolvase
LD180328-0010,91.645454305677,class1Int
LD180328-0010,2156.50807643104,integrase
LD180328-0010,0.00217970805428047,clinicalInt1
LD180328-0011,25.9403825781589,class1Int
LD180328-0011,1660.91469501184,transposase
LD180328-0011,0,clinicalInt1
LD180328-0011,555.227946360778,integrase
LD180328-0011,298.986356341055,recombinase
LD180328-0011,79.3196201596327,resolvase
LD180328-0012,84.9640399871147,class1Int
LD180328-0012,1692.79735950341,integrase
LD180328-0012,0,clinicalInt1
LD180328-0012,282.430373422601,resolvase
LD180328-0012,4563.6819360565,transposase
LD180328-0012,928.904182112112,recombinase
LD180328-0014,0.0779738411056511,clinicalInt1
LD180328-0014,52.7949169102602,class1Int
LD180328-0014,1218.05626015883,integrase
LD180328-0014,4171.20954772325,transposase
LD180328-0014,216.628299270624,resolvase
LD180328-0014,661.205185893193,recombinase
LD180402-0001,93.420271651327,class1Int
LD180402-0001,0.0923556790120468,clinicalInt1
LD180402-0001,273.342019453721,resolvase
LD180402-0001,7448.05831583723,transposase
LD180402-0001,3087.01066136812,integrase
LD180402-0001,912.222063609503,recombinase
LD180402-0002,1926.53214745462,integrase
LD180402-0002,49.3596608583742,class1Int
LD180402-0002,5685.22596155293,transposase
LD180402-0002,197.056858746659,resolvase
LD180402-0002,555.807054574286,recombinase
LD180402-0002,0.104069907217186,clinicalInt1
LD180402-0003,3276.2226927618,integrase
LD180402-0003,10557.7513524278,transposase
LD180402-0003,338.184942177533,resolvase
LD180402-0003,1570.72771503833,recombinase
LD180402-0003,0,clinicalInt1
LD180402-0003,69.2687955883323,class1Int
LD180402-0004,741.890605396486,integrase
LD180402-0004,2795.31915676841,transposase
LD180402-0004,315.487149016463,recombinase
LD180402-0004,89.3825813773472,resolvase
LD180402-0004,0,clinicalInt1
LD180402-0004,31.2459439281684,class1Int
LD180402-0005,89.1894615407503,resolvase
LD180402-0005,354.184265510887,recombinase
LD180402-0005,631.851255899373,integrase
LD180402-0005,0,clinicalInt1
LD180402-0005,3942.250925611,transposase
LD180402-0005,18.3670548321187,class1Int
LD180402-0006,92.2265826549948,resolvase
LD180402-0006,4788.51528717786,transposase
LD180402-0006,0,clinicalInt1
LD180402-0006,572.495493392808,integrase
LD180402-0006,351.398811864039,recombinase
LD180402-0006,12.6070458420719,class1Int
LD180402-0007,18.6766090280756,class1Int
LD180402-0007,604.447313726734,integrase
LD180402-0007,0,clinicalInt1
LD180402-0007,4220.98799749591,transposase
LD180402-0007,350.038990892106,recombinase
LD180402-0007,97.7721527659207,resolvase
LD180402-0008,17.0480174751536,class1Int
LD180402-0008,307.280113436652,recombinase
LD180402-0008,0,clinicalInt1
LD180402-0008,536.399517689593,integrase
LD180402-0008,3463.28031308053,transposase
LD180402-0008,81.3543090626638,resolvase
LD180402-0009,1102.92262086147,integrase
LD180402-0009,797.017232112168,recombinase
LD180402-0009,0,clinicalInt1
LD180402-0009,8.02145272481767,class1Int
LD180402-0009,7361.08325480363,transposase
LD180402-0009,109.054653956428,resolvase
LD180402-0010,800.433203759825,integrase
LD180402-0010,590.826671175748,recombinase
LD180402-0010,106.179661745818,resolvase
LD180402-0010,5617.07336194363,transposase
LD180402-0010,6.75016511998943,class1Int
LD180402-0010,0,clinicalInt1
LD180402-0011,1064.11702369798,integrase
LD180402-0011,110.941249416898,resolvase
LD180402-0011,7127.44720866235,transposase
LD180402-0011,643.665604435213,recombinase
LD180402-0011,0,clinicalInt1
LD180402-0011,19.4620530141085,class1Int
LD180402-0012,132.212761802993,resolvase
LD180402-0012,700.486384375705,recombinase
LD180402-0012,1150.8250563426,integrase
LD180402-0012,7443.09933707659,transposase
LD180402-0012,0,clinicalInt1
LD180402-0012,17.094877519042,class1Int
LD180402-0013,106.820871596112,resolvase
LD180402-0013,6697.60094269247,transposase
LD180402-0013,742.242641979693,recombinase
LD180402-0013,0,clinicalInt1
LD180402-0013,16.5858323448131,class1Int
LD180402-0013,1097.64011427088,integrase
LD180402-0014,5715.85052117019,transposase
LD180402-0014,1318.84020234288,integrase
LD180402-0014,44.8209737352562,class1Int
LD180402-0014,0,clinicalInt1
LD180402-0014,622.832130385841,recombinase
LD180402-0014,228.107517544622,resolvase
LN.T10,121.724687033229,class1Int
LN.T10,0.390909590416123,clinicalInt1
LN.T10,2161.57469052756,integrase
LN.T10,1213.99609287998,recombinase
LN.T10,402.505356846713,resolvase
LN.T10,3738.07635986797,transposase
LN.T6,1.25089745765432,clinicalInt1
LN.T6,128.839605742355,class1Int
LN.T6,1343.97104525385,recombinase
LN.T6,434.696703192019,resolvase
LN.T6,2448.12071952258,integrase
LN.T6,4123.13861856,transposase
LN.T8,35.077753964334,class1Int
LN.T8,587.71061650339,recombinase
LN.T8,0.0702189586104366,clinicalInt1
LN.T8,1118.92363316624,integrase
LN.T8,204.477008721782,resolvase
LN.T8,2050.30446585717,transposase
NM.T16,2471.33245459057,integrase
NM.T16,105.956553670201,class1Int
NM.T16,281.218518455486,resolvase
NM.T16,0,clinicalInt1
NM.T16,8123.09984417258,transposase
NM.T16,1396.63436064779,recombinase
NM.T18,2961.75346877235,integrase
NM.T18,1637.28769025832,recombinase
NM.T18,11055.3705437912,transposase
NM.T18,384.303098521826,resolvase
NM.T18,0,clinicalInt1
NM.T18,120.649920359552,class1Int
NM.T20,69.361779997843,resolvase
NM.T20,527.218462618022,integrase
NM.T20,4.13109419650101,class1Int
NM.T20,404.852444448975,recombinase
NM.T20,0,clinicalInt1
NM.T20,2700.13697210095,transposase
NM.T26,1149.46187660313,recombinase
NM.T26,526.170059020442,resolvase
NM.T26,8214.25983147757,transposase
NM.T26,2930.82964414447,integrase
NM.T26,144.88926196296,class1Int
NM.T26,0.00567409230956109,clinicalInt1
NM.T28,1075.94085784641,recombinase
NM.T28,727.55319951216,resolvase
NM.T28,9466.72583477663,transposase
NM.T28,4625.03060650911,integrase
NM.T28,0.043145712227199,clinicalInt1
NM.T28,151.666444602659,class1Int
NM.T30,1263.84967104581,transposase
NM.T30,88.3899913280944,resolvase
NM.T30,32.2160738885819,class1Int
NM.T30,707.696445492916,integrase
NM.T30,378.04993436354,recombinase
NM.T30,0.0338811360875396,clinicalInt1
NM.T35,0.0620240408116079,clinicalInt1
NM.T35,838.022658449086,resolvase
NM.T35,5371.03584827193,transposase
NM.T35,2952.2660290058,integrase
NM.T35,1732.18578353731,recombinase
NM.T35,227.691376554775,class1Int
NM.T38,5833.84517111101,transposase
NM.T38,863.706644457563,resolvase
NM.T38,3195.25853043655,integrase
NM.T38,0.12901664538912,clinicalInt1
NM.T38,1784.09875594402,recombinase
NM.T38,237.541250598675,class1Int
NM.T40,5572.58973881963,transposase
NM.T40,0.0874959071172065,clinicalInt1
NM.T40,838.521651220318,resolvase
NM.T40,1759.61482027847,recombinase
NM.T40,2995.22550565675,integrase
NM.T40,229.966266289818,class1Int
NM.T7,0.0428418342483938,clinicalInt1
NM.T7,4212.31123200608,transposase
NM.T7,245.260852554519,resolvase
NM.T7,1209.17774828566,recombinase
NM.T7,2329.67017358427,integrase
NM.T7,46.6018127975979,class1Int
NM.T8,0,clinicalInt1
NM.T8,4.38750351921988,class1Int
NM.T8,417.380232122199,transposase
NM.T8,28.4581749698327,resolvase
NM.T8,77.4597374544676,recombinase
NM.T8,176.375080708898,integrase
NM.T9,3527.91575786865,integrase
NM.T9,249.757216610586,resolvase
NM.T9,9430.39417956951,transposase
NM.T9,0.136210674739556,clinicalInt1
NM.T9,1668.21514053236,recombinase
NM.T9,114.908633548872,class1Int
pubAMD_S1_lane1,0,clinicalInt1
pubAMD_S1_lane1,4272.87035017486,transposase
pubAMD_S1_lane1,151.239308900445,resolvase
pubAMD_S1_lane1,857.533931723022,recombinase
pubAMD_S1_lane1,1412.34224407794,integrase
pubAMD_S1_lane1,64.1425204578791,class1Int
pubAMD_S10_FK.Sedi.C1.2,11.202249606017,class1Int
pubAMD_S10_FK.Sedi.C1.2,0,clinicalInt1
pubAMD_S10_FK.Sedi.C1.2,7282.00207840405,transposase
pubAMD_S10_FK.Sedi.C1.2,208.890716629822,resolvase
pubAMD_S10_FK.Sedi.C1.2,729.914599092586,recombinase
pubAMD_S10_FK.Sedi.C1.2,1300.41623624148,integrase
pubAMD_S11_FK.Sedi.C1.3,13781.545095504,transposase
pubAMD_S11_FK.Sedi.C1.3,203.224619270622,resolvase
pubAMD_S11_FK.Sedi.C1.3,820.225125401992,recombinase
pubAMD_S11_FK.Sedi.C1.3,2793.03718022866,integrase
pubAMD_S11_FK.Sedi.C1.3,72.2801099248794,class1Int
pubAMD_S11_FK.Sedi.C1.3,0,clinicalInt1
pubAMD_S12_FK.Sedi.C1.4,42.9279919945385,class1Int
pubAMD_S12_FK.Sedi.C1.4,8448.67231337817,transposase
pubAMD_S12_FK.Sedi.C1.4,213.877248005203,resolvase
pubAMD_S12_FK.Sedi.C1.4,679.646585880542,recombinase
pubAMD_S12_FK.Sedi.C1.4,1674.95764301679,integrase
pubAMD_S12_FK.Sedi.C1.4,0.0174887418350114,clinicalInt1
pubAMD_S13_FK.Sedi.C1.5,5271.17198635977,transposase
pubAMD_S13_FK.Sedi.C1.5,134.934701721015,resolvase
pubAMD_S13_FK.Sedi.C1.5,793.509814794637,recombinase
pubAMD_S13_FK.Sedi.C1.5,1307.03852221764,integrase
pubAMD_S13_FK.Sedi.C1.5,0,clinicalInt1
pubAMD_S13_FK.Sedi.C1.5,23.0159133463847,class1Int
pubAMD_S15_lane1,206.803560611729,resolvase
pubAMD_S15_lane1,5559.24832695469,transposase
pubAMD_S15_lane1,2115.81550494959,integrase
pubAMD_S15_lane1,1119.70341403435,recombinase
pubAMD_S15_lane1,0.013074931309486,clinicalInt1
pubAMD_S15_lane1,103.762109185766,class1Int
pubAMD_S16_lane1,201.347995107092,resolvase
pubAMD_S16_lane1,4242.01703426855,transposase
pubAMD_S16_lane1,947.572651412329,recombinase
pubAMD_S16_lane1,0,clinicalInt1
pubAMD_S16_lane1,68.0813201773921,class1Int
pubAMD_S16_lane1,1826.42708615087,integrase
pubAMD_S17_lane1,232.320625422086,resolvase
pubAMD_S17_lane1,3369.01957507127,transposase
pubAMD_S17_lane1,1650.66238339632,integrase
pubAMD_S17_lane1,73.4288426574603,class1Int
pubAMD_S17_lane1,0,clinicalInt1
pubAMD_S17_lane1,861.362661969712,recombinase
pubAMD_S18_lane1,4826.01252668018,transposase
pubAMD_S18_lane1,0,clinicalInt1
pubAMD_S18_lane1,44.205023393578,class1Int
pubAMD_S18_lane1,214.529718369647,resolvase
pubAMD_S18_lane1,1142.56135195645,recombinase
pubAMD_S18_lane1,1807.61236170046,integrase
pubAMD_S19_lane1,7.47984142799872,class1Int
pubAMD_S19_lane1,0,clinicalInt1
pubAMD_S19_lane1,303.805927520768,resolvase
pubAMD_S19_lane1,2180.84414224738,recombinase
pubAMD_S19_lane1,2306.6120669653,integrase
pubAMD_S19_lane1,842.313754185702,transposase
pubAMD_S2_lane1,3730.78840453952,transposase
pubAMD_S2_lane1,210.627170891737,resolvase
pubAMD_S2_lane1,966.261961556228,recombinase
pubAMD_S2_lane1,1747.02675602605,integrase
pubAMD_S2_lane1,87.8405868813787,class1Int
pubAMD_S2_lane1,0,clinicalInt1
pubAMD_S20_FK.HZS.lane1,136.632307390526,class1Int
pubAMD_S20_FK.HZS.lane1,4830.60605161938,transposase
pubAMD_S20_FK.HZS.lane1,1248.58567561741,recombinase
pubAMD_S20_FK.HZS.lane1,336.435494968395,resolvase
pubAMD_S20_FK.HZS.lane1,2039.37533135126,integrase
pubAMD_S20_FK.HZS.lane1,0,clinicalInt1
pubAMD_S20_FK.HZS.lane2,7479.24404697691,transposase
pubAMD_S20_FK.HZS.lane2,563.145104362827,resolvase
pubAMD_S20_FK.HZS.lane2,2233.58742993919,recombinase
pubAMD_S20_FK.HZS.lane2,3805.65900240675,integrase
pubAMD_S20_FK.HZS.lane2,223.033399113561,class1Int
pubAMD_S20_FK.HZS.lane2,0,clinicalInt1
pubAMD_S21_lane1,11297.1407212206,transposase
pubAMD_S21_lane1,39.8455425832756,resolvase
pubAMD_S21_lane1,499.866646904394,recombinase
pubAMD_S21_lane1,2376.95057629907,integrase
pubAMD_S21_lane1,54.7319499661711,class1Int
pubAMD_S21_lane1,0,clinicalInt1
pubAMD_S22_lane1,9603.87212213212,transposase
pubAMD_S22_lane1,226.868117898467,resolvase
pubAMD_S22_lane1,502.004852997052,recombinase
pubAMD_S22_lane1,0,clinicalInt1
pubAMD_S22_lane1,1048.33230002866,integrase
pubAMD_S22_lane1,14.8288907292594,class1Int
pubAMD_S23_lane1,9934.78008928131,transposase
pubAMD_S23_lane1,484.755115238008,recombinase
pubAMD_S23_lane1,248.127260169754,resolvase
pubAMD_S23_lane1,1036.58292457007,integrase
pubAMD_S23_lane1,13.6769914494351,class1Int
pubAMD_S23_lane1,0,clinicalInt1
pubAMD_S24_lane1,10089.6667553299,transposase
pubAMD_S24_lane1,277.792475870242,resolvase
pubAMD_S24_lane1,17.8878783208546,class1Int
pubAMD_S24_lane1,0,clinicalInt1
pubAMD_S24_lane1,1118.5945545048,integrase
pubAMD_S24_lane1,494.437603758377,recombinase
pubAMD_S25_lane1,9629.98916823317,transposase
pubAMD_S25_lane1,20.1424669955424,class1Int
pubAMD_S25_lane1,0,clinicalInt1
pubAMD_S25_lane1,183.277244666666,resolvase
pubAMD_S25_lane1,464.449852478906,recombinase
pubAMD_S25_lane1,1132.85028971209,integrase
pubAMD_S26_lane1,11558.3189882825,transposase
pubAMD_S26_lane1,74.5276698843094,resolvase
pubAMD_S26_lane1,448.539588755875,recombinase
pubAMD_S26_lane1,2249.96938748868,integrase
pubAMD_S26_lane1,55.6277133877461,class1Int
pubAMD_S26_lane1,0,clinicalInt1
pubAMD_S27_lane1,0,clinicalInt1
pubAMD_S27_lane1,64.1079440864583,class1Int
pubAMD_S27_lane1,13283.2060104238,transposase
pubAMD_S27_lane1,67.5257688698236,resolvase
pubAMD_S27_lane1,533.983943931878,recombinase
pubAMD_S27_lane1,2471.96417174426,integrase
pubAMD_S28_lane1,57.5930543140613,class1Int
pubAMD_S28_lane1,2160.27147049407,integrase
pubAMD_S28_lane1,11528.5166428513,transposase
pubAMD_S28_lane1,123.624412297022,resolvase
pubAMD_S28_lane1,464.642371631545,recombinase
pubAMD_S28_lane1,0,clinicalInt1
pubAMD_S29_lane1,24.9191832878153,resolvase
pubAMD_S29_lane1,587.770632762702,recombinase
pubAMD_S29_lane1,2373.60138627519,integrase
pubAMD_S29_lane1,68.8740234650474,class1Int
pubAMD_S29_lane1,0,clinicalInt1
pubAMD_S29_lane1,11599.6616917609,transposase
pubAMD_S3_lane1,101.067185046531,class1Int
pubAMD_S3_lane1,849.894768843104,recombinase
pubAMD_S3_lane1,2359.87355360074,integrase
pubAMD_S3_lane1,7950.1345746481,transposase
pubAMD_S3_lane1,82.8658114282229,resolvase
pubAMD_S3_lane1,0,clinicalInt1
pubAMD_S30_lane1,132.462338806074,resolvase
pubAMD_S30_lane1,472.884097292061,recombinase
pubAMD_S30_lane1,1054.11142855507,integrase
pubAMD_S30_lane1,21.6729586193954,class1Int
pubAMD_S30_lane1,8228.40015949895,transposase
pubAMD_S30_lane1,0,clinicalInt1
pubAMD_S31_lane1,11733.8266227229,transposase
pubAMD_S31_lane1,459.599221192712,recombinase
pubAMD_S31_lane1,37.8957070825084,resolvase
pubAMD_S31_lane1,2021.63129982324,integrase
pubAMD_S31_lane1,0,clinicalInt1
pubAMD_S31_lane1,65.2018072344492,class1Int
pubAMD_S32_lane1,1.86179359013173,resolvase
pubAMD_S32_lane1,10288.1861676669,transposase
pubAMD_S32_lane1,79.6311778911262,class1Int
pubAMD_S32_lane1,0,clinicalInt1
pubAMD_S32_lane1,664.783014129702,recombinase
pubAMD_S32_lane1,2850.15460119256,integrase
pubAMD_S33_lane1,10328.4721099505,transposase
pubAMD_S33_lane1,2503.21584307344,integrase
pubAMD_S33_lane1,69.9243319057302,class1Int
pubAMD_S33_lane1,0,clinicalInt1
pubAMD_S33_lane1,435.75794938783,recombinase
pubAMD_S33_lane1,18.3177357773089,resolvase
pubAMD_S34_lane1,11020.6533247137,transposase
pubAMD_S34_lane1,74.660893943617,class1Int
pubAMD_S34_lane1,0,clinicalInt1
pubAMD_S34_lane1,491.080552142033,recombinase
pubAMD_S34_lane1,2275.72792938995,integrase
pubAMD_S34_lane1,15.7870369722326,resolvase
pubAMD_S35_lane1,37.8875440586139,class1Int
pubAMD_S35_lane1,0,clinicalInt1
pubAMD_S35_lane1,551.116417883997,recombinase
pubAMD_S35_lane1,1564.486461873,integrase
pubAMD_S35_lane1,93.8361233962857,resolvase
pubAMD_S35_lane1,9688.23782202044,transposase
pubAMD_S36_lane1,118.588969463727,resolvase
pubAMD_S36_lane1,1657.95309143914,integrase
pubAMD_S36_lane1,495.705640612285,recombinase
pubAMD_S36_lane1,0,clinicalInt1
pubAMD_S36_lane1,36.6988954697858,class1Int
pubAMD_S36_lane1,10635.3341805275,transposase
pubAMD_S37_lane1,70.2821355251474,class1Int
pubAMD_S37_lane1,463.989769314168,recombinase
pubAMD_S37_lane1,15.0069856982444,resolvase
pubAMD_S37_lane1,2733.63790392304,integrase
pubAMD_S37_lane1,12685.7322603656,transposase
pubAMD_S37_lane1,0,clinicalInt1
pubAMD_S38_lane1,6996.43443123225,transposase
pubAMD_S38_lane1,432.487398299374,resolvase
pubAMD_S38_lane1,1232.45293668052,recombinase
pubAMD_S38_lane1,2556.84591047896,integrase
pubAMD_S38_lane1,95.6915143941398,class1Int
pubAMD_S38_lane1,0,clinicalInt1
pubAMD_S39_lane1,4516.07244718376,transposase
pubAMD_S39_lane1,138.796322120784,resolvase
pubAMD_S39_lane1,945.071087353896,recombinase
pubAMD_S39_lane1,1121.39958598783,integrase
pubAMD_S39_lane1,31.3546867814107,class1Int
pubAMD_S39_lane1,0,clinicalInt1
pubAMD_S4_lane1,120.990092123244,resolvase
pubAMD_S4_lane1,2642.9945563817,transposase
pubAMD_S4_lane1,683.148060224355,recombinase
pubAMD_S4_lane1,69.0825937274275,class1Int
pubAMD_S4_lane1,0,clinicalInt1
pubAMD_S4_lane1,1258.67557965601,integrase
pubAMD_S40_lane1,119.471493132339,resolvase
pubAMD_S40_lane1,4127.54814384694,transposase
pubAMD_S40_lane1,1071.2921513925,integrase
pubAMD_S40_lane1,30.9367638230866,class1Int
pubAMD_S40_lane1,0,clinicalInt1
pubAMD_S40_lane1,922.610741690033,recombinase
pubAMD_S41_lane1,7187.94867863939,transposase
pubAMD_S41_lane1,0,clinicalInt1
pubAMD_S41_lane1,92.4243669260848,class1Int
pubAMD_S41_lane1,3001.52530187502,integrase
pubAMD_S41_lane1,490.096476834066,resolvase
pubAMD_S41_lane1,1300.59509056689,recombinase
pubAMD_S42_lane1,83.626213216358,class1Int
pubAMD_S42_lane1,0,clinicalInt1
pubAMD_S42_lane1,1073.76339518639,recombinase
pubAMD_S42_lane1,1767.20248814152,integrase
pubAMD_S42_lane1,247.186359969256,resolvase
pubAMD_S42_lane1,3945.47912333375,transposase
pubAMD_S43_lane1,641.338934297321,recombinase
pubAMD_S43_lane1,1039.52537761643,integrase
pubAMD_S43_lane1,49.6235552815572,class1Int
pubAMD_S43_lane1,0.186508521866967,clinicalInt1
pubAMD_S43_lane1,4197.9869405335,transposase
pubAMD_S43_lane1,182.915402331912,resolvase
pubAMD_S44_lane1,0,clinicalInt1
pubAMD_S44_lane1,11.9016805686197,class1Int
pubAMD_S44_lane1,305.248551010707,recombinase
pubAMD_S44_lane1,476.173242524251,integrase
pubAMD_S44_lane1,2215.40634137042,transposase
pubAMD_S44_lane1,48.6847180755474,resolvase
pubAMD_S45_lane1,260.670818605952,resolvase
pubAMD_S45_lane1,1129.52599072009,recombinase
pubAMD_S45_lane1,1764.09481139129,integrase
pubAMD_S45_lane1,75.7660787001724,class1Int
pubAMD_S45_lane1,3522.36187770383,transposase
pubAMD_S45_lane1,0,clinicalInt1
pubAMD_S46_lane1,1711.81873025715,transposase
pubAMD_S46_lane1,296.220107862369,recombinase
pubAMD_S46_lane1,56.9686817265423,resolvase
pubAMD_S46_lane1,9.72203067580682,class1Int
pubAMD_S46_lane1,423.34840657763,integrase
pubAMD_S46_lane1,0,clinicalInt1
pubAMD_S49_lane1,3632.36654061386,transposase
pubAMD_S49_lane1,324.663329664839,resolvase
pubAMD_S49_lane1,771.147526449781,recombinase
pubAMD_S49_lane1,60.7922625811722,class1Int
pubAMD_S49_lane1,0.0339352988347204,clinicalInt1
pubAMD_S49_lane1,1315.14254580751,integrase
pubAMD_S5_lane1,4764.82705199106,transposase
pubAMD_S5_lane1,192.073495806936,resolvase
pubAMD_S5_lane1,747.242989820009,recombinase
pubAMD_S5_lane1,1313.39817034517,integrase
pubAMD_S5_lane1,81.3087301087863,class1Int
pubAMD_S5_lane1,0,clinicalInt1
pubAMD_S50_lane1,527.333519607302,resolvase
pubAMD_S50_lane1,4560.75304954211,transposase
pubAMD_S50_lane1,78.2754158273583,class1Int
pubAMD_S50_lane1,0.0433855555168893,clinicalInt1
pubAMD_S50_lane1,879.429281070826,recombinase
pubAMD_S50_lane1,1447.62206707427,integrase
pubAMD_S51_lane1,3522.36961218585,transposase
pubAMD_S51_lane1,474.568890896309,resolvase
pubAMD_S51_lane1,56.1079068985746,class1Int
pubAMD_S51_lane1,0.0100408163066333,clinicalInt1
pubAMD_S51_lane1,1280.5237699558,integrase
pubAMD_S51_lane1,812.473442489347,recombinase
pubAMD_S52_lane1,8107.39550137227,transposase
pubAMD_S52_lane1,1651.87590099932,integrase
pubAMD_S52_lane1,59.6590438681477,class1Int
pubAMD_S52_lane1,0,clinicalInt1
pubAMD_S52_lane1,654.843162687336,resolvase
pubAMD_S52_lane1,1035.87843060905,recombinase
pubAMD_S53_lane1,1586.89888126459,integrase
pubAMD_S53_lane1,74.2357503584668,class1Int
pubAMD_S53_lane1,0,clinicalInt1
pubAMD_S53_lane1,471.575603476911,resolvase
pubAMD_S53_lane1,5026.88338790624,transposase
pubAMD_S53_lane1,987.590174936534,recombinase
pubAMD_S58_lane1,95.9997034466619,class1Int
pubAMD_S58_lane1,0,clinicalInt1
pubAMD_S58_lane1,3059.88246861511,transposase
pubAMD_S58_lane1,214.044178267305,resolvase
pubAMD_S58_lane1,627.146736563948,recombinase
pubAMD_S58_lane1,1483.05801467394,integrase
pubAMD_S59_lane1,3166.98758002276,transposase
pubAMD_S59_lane1,1611.63750728816,integrase
pubAMD_S59_lane1,132.575292830124,class1Int
pubAMD_S59_lane1,0,clinicalInt1
pubAMD_S59_lane1,263.49669499681,resolvase
pubAMD_S59_lane1,783.087688327999,recombinase
pubAMD_S6_lane1,5897.53367106646,transposase
pubAMD_S6_lane1,358.137090218566,resolvase
pubAMD_S6_lane1,1122.24001666208,recombinase
pubAMD_S6_lane1,2025.91543531245,integrase
pubAMD_S6_lane1,85.8123071604106,class1Int
pubAMD_S6_lane1,0.637088680778516,clinicalInt1
pubAMD_S7_lane1,5818.01211591179,transposase
pubAMD_S7_lane1,320.462725181895,resolvase
pubAMD_S7_lane1,1218.58038168638,recombinase
pubAMD_S7_lane1,2430.38482521677,integrase
pubAMD_S7_lane1,114.453322772367,class1Int
pubAMD_S7_lane1,0.0141573126673498,clinicalInt1
pubAMD_S8_lane1,11052.3828752035,transposase
pubAMD_S8_lane1,383.136761664534,resolvase
pubAMD_S8_lane1,1442.74598702264,recombinase
pubAMD_S8_lane1,3318.93209684695,integrase
pubAMD_S8_lane1,127.844295701955,class1Int
pubAMD_S8_lane1,0,clinicalInt1
pubAMD_S9_lane1,11098.3823317617,transposase
pubAMD_S9_lane1,494.877250427778,resolvase
pubAMD_S9_lane1,1759.81355476273,recombinase
pubAMD_S9_lane1,4231.05279750306,integrase
pubAMD_S9_lane1,137.024409283756,class1Int
pubAMD_S9_lane1,0,clinicalInt1
